,Date,Team,Player,Leg Code,Game,3DA,W/A
0,10/10/16,Triptripbleep,Mike Mitsui,1.1,501 SIDO,31.4,0
12,10/17/16,M.O.D. Squad,Michael P Keating,2.3,501 SIDO,31.4,0
46,011-7-16,Moo Men,Jameson Metcalf,7.1,301 DIDO,31.4,A
12,010-3-16,Thorns,Josh Dryden,3.2,301 DIDO,31.4,0
55,010-3-16,Wire We Here,David Grant,9.1,501 SIDO,31.4,A
45,10/24/16,Fun & Games,Linda Solomon,6.2,301 DIDO,31.4,0
44,9/20/16,Seems Legit,Danny Gomez,6.2,301 DIDO,31.4,0
52,11/15/16,The Thatch Pub,Anne Quinn,7.2,301 DIDO,31.4,0
43,11/14/16,Kiss My Blarney Stone,Alex Reardon,6.2,301 DIDO,31.3,A
52,12/13/16,Kiss My Blarney Stone,Brian Beltz,7.3,301 DIDO,31.3,W
36,9/20/16,Motley Crew,Ken Molitoris,5.2,501 SIDO,31.3,0
56,9/27/16,Bacon,Brett Spilker,9.1,501 SIDO,31.3,0
49,11/15/16,Motley Crew,Mel Anderson,7.2,301 DIDO,31.3,A
50,11/21/16,Azzkickers,Eddy Hawkins,7.2,301 DIDO,31.3,W
56,10/11/16,Kitten Mittens,Kurtis Fogel,9.1,501 SIDO,31.3,0
57,9/19/16,Full of Bull,Jerry Surzynski,9.1,501 SIDO,31.3,A
0,9/19/16,Big Wayne,Ben Roxworthy,1.1,501 SIDO,31.3,W
63,11/14/16,Big Wayne,Tracy Jourdan,9.2,501 SIDO,31.3,A
36,010-3-16,Dart Simpson,John Gunderson,6.2,301 DIDO,31.3,A
63,010-4-16,The Thatch Pub,Brian McKay,9.1,501 SIDO,31.3,0
55,11/15/16,N.W.O.,Angel Gonzalez,7.2,301 DIDO,31.3,A
7,9/13/16,Be Somebody!,Brad Bouxsein,2.1,301 DIDO,31.3,A
9,9/20/16,Dart Team,Pat  Ryan,2.1,301 DIDO,31.3,0
60,11/22/16,Dart Team,Pat  Ryan,7.3,301 DIDO,31.3,A
48,9/26/16,Kinsmen ,Randy Keller,7.1,301 DIDO,31.2,A
2,10/17/16,Kinsmen ,Mark Kushiner,1.2,501 SIDO,31.2,0
16,9/20/16,Motley Crew,Jim Askham,3.1,301 DIDO,31.2,0
1,9/20/16,Bacon,Brett Spilker,1.1,501 SIDO,31.2,0
56,9/19/16,140 Darts,Alfonso Vasquez,9.1,501 SIDO,31.2,A
14,10/17/16,140 Darts,Matt Mann,3.2,301 DIDO,31.2,0
14,011-7-16,Bob's Bunch,Bob Peart,3.2,301 DIDO,31.2,0
3,9/19/16,Incredibulls,Eric Russell,1.2,501 SIDO,31.2,0
30,011-7-16,M.O.D. Squad,John G Kilroy,5.2,501 SIDO,31.2,0
3,9/12/16,M.O.D. Squad,John G Kilroy,1.2,501 SIDO,31.2,0
9,010-3-16,Incredibulls,Leonard Boucher,2.2,501 SIDO,31.2,W
46,11/14/16,Incredibulls,Leonard Boucher,7.2,301 DIDO,31.2,0
14,11/29/16,Trip N Bulls,Tom Levar,2.3,501 SIDO,31.2,A
10,9/27/16,All in the Family Bar,Karen Nirtaut,2.2,501 SIDO,31.2,0
0,010-4-16,All in the Family Bar,Karen Nirtaut,1.1,501 SIDO,31.2,0
1,9/26/16,Try Not to Suck!,Dave Yang,1.1,501 SIDO,31.2,0
34,10/10/16,Fun & Games,Mike Foss,5.2,301 DIDO,31.2,0
43,11/22/16,Pour Me Another!,Gerald Dorsch,6.1,501 SIDO,31.2,W
2,11/21/16,Azzkickers,Charles Moore,1.2,501 SIDO,31.1,0
71,9/13/16,Lunch Specials,Daniel Labelle,9.3,501 SIDO,31.1,0
0,10/17/16,140 Darts,Alfonso Vasquez,1.1,501 SIDO,31.1,0
31,11/14/16,Full of Bull,Frank Burton,5.1,301 DIDO,31.1,W
18,9/26/16,Incredibulls,Robbie Malinowski,3.3,301 DIDO,31.1,W
61,010-3-16,Triptripbleep,Ron Kulowitch,9.2,501 SIDO,31.1,0
61,10/24/16,M.O.D. Squad,John G Kilroy,7.3,301 DIDO,31.1,W
17,11/21/16,Dart Simpson,Andrew Seputis,3.2,301 DIDO,31.1,W
25,9/26/16,Dart Simpson,Dean Bratsolias,5.1,301 DIDO,31.1,W
61,11/28/16,Never Convicted,Jim Simpson,9.2,501 SIDO,31.1,0
21,9/27/16,N.W.O.,Brian Fenlon,3.2,301 DIDO,31.1,W
19,10/25/16,N.W.O.,Brian Fenlon,3.1,301 DIDO,31.1,W
73,9/26/16,Kinsmen ,David Chaplin,9.3,501 SIDO,31,W
57,11/14/16,Kinsmen ,Zachary Kushiner,9.1,501 SIDO,31,0
7,9/20/16,Lunch Specials,Marty Labelle,2.1,301 DIDO,31,A
64,11/28/16,Azzkickers,Charles Moore,9.1,501 SIDO,31,0
57,010-3-16,Full of Bull,Jerry Surzynski,9.1,501 SIDO,31,0
35,11/21/16,140 Darts,Alfonso Vasquez,6.1,301 DIDO,31,0
43,11/21/16,140 Darts,Alfonso Vasquez,6.3,301 DIDO,31,0
55,11/21/16,Bob's Bunch,Unlisted  Player 1,7.2,301 DIDO,31,A
45,11/28/16,Anonymous,Daniel Casiano,7.2,301 DIDO,31,0
7,012-6-16,Full of Bull,Frank Burton,2.1,301 DIDO,31,A
43,9/12/16,Big Wayne,Terry White,7.1,301 DIDO,31,0
60,011-7-16,M.O.D. Squad,Missy Nirtaut,9.1,501 SIDO,31,A
40,9/27/16,Sparkle Motion,Greg Klein,7.1,301 DIDO,31,0
23,10/11/16,Sparkle Motion,Vince Foss,4.1,501 SIDO,31,0
46,11/15/16,All in the Family Bar,Andy  Femmel,7.2,301 DIDO,31,A
19,9/20/16,Seems Legit,Donald Scheelk,3.1,301 DIDO,31,0
23,9/20/16,Seems Legit,Donald Scheelk,3.3,301 DIDO,31,0
7,11/16/16,The Thatch Pub,Brian DiCrescenzo,2.1,301 DIDO,31,0
34,012-6-16,Motley Crew,Mel Anderson,5.2,501 SIDO,30.9,0
60,9/26/16,Big Wayne,Tracy Jourdan,9.2,501 SIDO,30.9,A
47,011-7-16,Moo Men,Patricio Rojas,7.1,301 DIDO,30.9,W
59,011-1-16,Fighting Fish,John Slivka,9.1,501 SIDO,30.9,W
1,11/22/16,The Cripples,Raymond Swan,1.1,501 SIDO,30.9,0
52,11/15/16,Pour Me Another!,Alex Michel,7.3,301 DIDO,30.9,W
4,9/26/16,Or...,Mark Ptack,1.3,501 SIDO,30.8,0
52,9/26/16,Kinsmen ,Mark Kushiner,7.2,301 DIDO,30.8,0
44,9/13/16,Kitten Mittens,Josh Gentner,7.1,301 DIDO,30.8,W
23,9/13/16,Sausage Blockers,Janis Francis,3.3,301 DIDO,30.8,0
7,9/20/16,Sausage Blockers,Karen Scholtes,2.1,301 DIDO,30.8,0
4,11/28/16,Anonymous,Daniel K Siemaszko,2.1,301 DIDO,30.8,A
78,010-3-16,Big Wayne,Ken Brookins,9.2,501 SIDO,30.8,0
37,10/24/16,Big Wayne,Ken Brookins,6.2,501 SIDO,30.8,A
56,9/12/16,Triptripbleep,Pat Demarinis,7.2,301 DIDO,30.8,0
2,11/21/16,FTW!,Diana Lewandowski,1.2,501 SIDO,30.8,0
1,9/27/16,Shuuush!,Pete Penkala,1.1,501 SIDO,30.8,0
35,11/22/16,The Cripples,Marcus Burton,6.1,301 DIDO,30.8,W
44,9/27/16,DWI Rockahula,Ron Kawako,7.3,301 DIDO,30.8,A
57,11/21/16,Thorns,Robert Kurzka,9.1,501 SIDO,30.8,A
39,9/12/16,Azzkickers,Eddy Hawkins,6.2,501 SIDO,30.7,W
5,9/26/16,Kinsmen ,Zachary Kushiner,1.3,501 SIDO,30.7,W
50,010-3-16,Kiss My Blarney Stone,Brian Beltz,7.3,301 DIDO,30.7,0
1,10/17/16,Dart Simpson,George Kolovos,1.1,501 SIDO,30.7,W
55,012-6-16,DWI Rockahula,Ron Kawako,7.2,301 DIDO,30.7,0
47,9/19/16,Big Wayne,Terry White,7.1,301 DIDO,30.7,A
64,010-3-16,Big Wayne,Ken Brookins,7.3,301 DIDO,30.7,W
15,10/10/16,Triptripbleep,Pat Demarinis,2.3,501 SIDO,30.7,0
61,9/13/16,Fighting Fish,Kathy Savas,9.2,501 SIDO,30.7,0
53,9/20/16,DWI Rockahula,Terry Bridges,7.2,301 DIDO,30.7,0
62,10/25/16,DWI Rockahula,Terry Bridges,9.2,501 SIDO,30.7,0
39,11/29/16,Never Convicted,Fred Lundgren,6.1,301 DIDO,30.7,0
67,10/10/16,Anonymous,Daniel Casiano,9.2,501 SIDO,30.7,0
37,9/27/16,Shuuush!,Unlisted  Player 1,5.1,501 SIDO,30.7,W
1,010-4-16,Gamblers,Justin Langwell,1.1,501 SIDO,30.7,W
38,11/28/16,Fighting Fish,Jim Cybil,6.2,301 DIDO,30.7,W
0,9/26/16,Thorns,Chester Herbert,1.1,501 SIDO,30.7,W
56,9/27/16,N.W.O.,Angel Gonzalez,7.2,301 DIDO,30.7,0
63,9/12/16,Kinsmen ,Mark Kushiner,9.2,501 SIDO,30.6,0
13,9/26/16,Kinsmen ,Randy Keller,2.2,301 DIDO,30.6,W
6,010-4-16,Sausage Blockers,Karen Scholtes,2.1,301 DIDO,30.6,0
40,10/24/16,140 Darts,Matt Mann,7.1,301 DIDO,30.6,A
42,011-7-16,Bob's Bunch,Daniel Garretson,7.1,301 DIDO,30.6,W
36,10/24/16,Big Wayne,Ben Roxworthy,6.2,501 SIDO,30.6,W
59,11/21/16,Big Wayne,Tracy Jourdan,7.2,301 DIDO,30.6,W
56,11/15/16,Never Convicted,Peter Citera,8.2,301 DIDO,30.6,0
8,11/15/16,Gamblers,Justin Langwell,2.2,301 DIDO,30.6,0
53,11/22/16,All in the Family Bar,Bill Foley,7.3,301 DIDO,30.6,W
41,011-7-16,Dart Simpson,Dean Bratsolias,6.3,501 SIDO,30.6,0
35,11/28/16,Fighting Fish,Dean Savas,6.1,501 SIDO,30.6,A
48,10/24/16,Fun & Games,Mike Foss,7.1,301 DIDO,30.6,W
70,10/25/16,Pour Me Another!,Donald Scheelk,9.3,501 SIDO,30.6,W
11,12/13/16,Kinsmen ,Zachary Kushiner,2.2,301 DIDO,30.5,0
52,012-6-16,Full of Bull,Alex Padilla,7.2,301 DIDO,30.5,W
62,011-7-16,Big Wayne,Ben Roxworthy,9.1,501 SIDO,30.5,0
61,11/14/16,FTW!,Jeri Dimalanta,9.1,501 SIDO,30.5,0
53,11/14/16,Triptripbleep,Matt Kulowitch,9.1,501 SIDO,30.5,0
68,10/17/16,FTW!,Mark Gillespie,9.3,501 SIDO,30.5,0
42,10/25/16,DWI Rockahula,Ron Kawako,7.1,301 DIDO,30.5,W
32,10/10/16,Dart Simpson,Dean Bratsolias,6.1,301 DIDO,30.5,0
41,010-4-16,Gamblers,David Loscuito,6.1,501 SIDO,30.5,W
49,011-7-16,Dart Simpson,Andrew Seputis,7.2,301 DIDO,30.5,0
45,9/27/16,Be Somebody!,Rob Ethington,6.2,301 DIDO,30.5,A
51,10/10/16,Kinsmen ,David Chaplin,9.1,501 SIDO,30.4,0
47,11/21/16,Best Friends,Unlisted  Player 1,7.2,301 DIDO,30.4,A
50,010-4-16,Sausage Blockers,Verna Flores-Anthony,7.3,301 DIDO,30.4,0
60,9/19/16,Full of Bull,Frank Burton,9.2,501 SIDO,30.4,A
15,011-7-16,Anonymous,Chris Liszkowski,3.2,301 DIDO,30.4,0
37,011-7-16,Full of Bull,Alex Padilla,6.3,501 SIDO,30.4,W
16,012-6-16,Full of Bull,Alex Padilla,3.2,301 DIDO,30.4,0
59,010-3-16,FTW!,Michelle Karaskiewicz,7.2,301 DIDO,30.4,0
32,10/24/16,Big Wayne,Ken Brookins,6.1,301 DIDO,30.4,W
57,10/24/16,Incredibulls,Donna Pascolla,9.1,501 SIDO,30.4,A
38,9/12/16,Incredibulls,Christopher M Frick,5.3,501 SIDO,30.4,0
51,9/13/16,Sparkle Motion,Vince Foss,7.3,301 DIDO,30.4,A
14,10/17/16,Kinsmen ,Robert Lohman,2.3,501 SIDO,30.3,W
39,10/18/16,Motley Crew,Ken Molitoris,6.2,301 DIDO,30.3,W
63,9/20/16,Sausage Blockers,Sue Kelly,9.2,501 SIDO,30.3,0
8,11/22/16,Kitten Mittens,Frank Kellner,2.1,501 SIDO,30.3,0
43,11/22/16,Sausage Blockers,Sue Kelly,6.1,301 DIDO,30.3,A
44,11/22/16,Kitten Mittens,Frank Kellner,6.1,301 DIDO,30.3,0
48,9/19/16,Dart Simpson,George Kolovos,7.2,301 DIDO,30.3,0
65,11/14/16,FTW!,Jeri Dimalanta,9.2,501 SIDO,30.3,0
23,11/21/16,Triptripbleep,Mike Mitsui,3.3,301 DIDO,30.3,0
7,9/12/16,Triptripbleep,Pat Demarinis,2.1,301 DIDO,30.3,0
37,11/22/16,All in the Family Bar,Karen Nirtaut,6.2,301 DIDO,30.3,A
41,11/28/16,Never Convicted,Michael Loewen,6.2,301 DIDO,30.3,0
40,011-8-16,Dart Team,Alex Falk Jr,7.1,301 DIDO,30.3,W
7,10/18/16,Pour Me Another!,Virgil Rotondo,2.1,301 DIDO,30.3,0
10,9/26/16,Or...,Paul Dunn,2.2,301 DIDO,30.2,0
11,11/21/16,Kinsmen ,Zachary Kushiner,2.2,301 DIDO,30.2,A
47,12/13/16,Kinsmen ,Zachary Kushiner,7.1,301 DIDO,30.2,0
47,011-7-16,Bob's Bunch,Bob Peart,7.2,301 DIDO,30.2,0
47,10/17/16,Prodigal Sons,Patrick Morris,7.1,301 DIDO,30.2,0
44,10/17/16,Big Wayne,Terry White,7.1,301 DIDO,30.2,A
46,10/17/16,Moo Men,Jameson Metcalf,7.1,301 DIDO,30.2,0
14,10/25/16,DWI Rockahula,Diane O'Malley,2.3,501 SIDO,30.2,0
52,11/29/16,Trip N Bulls,David Trimble Jr,7.2,301 DIDO,30.2,A
49,9/27/16,N.W.O.,Brian Fenlon,6.3,501 SIDO,30.2,A
52,10/11/16,Pour Me Another!,Alex Michel,7.1,301 DIDO,30.2,A
3,10/17/16,Azzkickers,Mike W Arnold,1.2,501 SIDO,30.1,W
17,9/20/16,Lunch Specials,Paul  Pisano,3.1,301 DIDO,30.1,W
19,11/28/16,Azzkickers,Gary Gardner,3.1,301 DIDO,30.1,W
0,9/20/16,Sausage Blockers,Sue Kelly,1.1,501 SIDO,30.1,W
36,11/22/16,Sausage Blockers,Janis Francis,5.1,301 DIDO,30.1,W
29,9/19/16,Dart Simpson,Dean Bratsolias,5.1,301 DIDO,30.1,W
23,11/21/16,Bob's Bunch,Owen Canepa,3.3,301 DIDO,30.1,W
19,012-5-16,FTW!,Diana Lewandowski,3.3,301 DIDO,30.1,0
16,9/19/16,Big Wayne,Terry White,3.1,301 DIDO,30.1,W
31,9/19/16,Incredibulls,Leonard Boucher,5.1,301 DIDO,30.1,W
18,9/26/16,Big Wayne,Terry White,3.3,301 DIDO,30.1,W
31,011-7-16,Big Wayne,Tracy Jourdan,5.2,501 SIDO,30.1,W
52,11/21/16,Triptripbleep,Pat Demarinis,6.3,501 SIDO,30.1,A
15,9/26/16,FTW!,Diana Lewandowski,3.1,301 DIDO,30.1,W
16,10/17/16,M.O.D. Squad,Missy Nirtaut,3.1,301 DIDO,30.1,W
32,10/17/16,M.O.D. Squad,John G Kilroy,5.1,301 DIDO,30.1,W
14,011-7-16,Moo Men,Jameson Metcalf,3.1,301 DIDO,30.1,W
23,10/24/16,M.O.D. Squad,Missy Nirtaut,3.3,301 DIDO,30.1,W
17,11/21/16,M.O.D. Squad,Jon Schuster,3.1,301 DIDO,30.1,W
25,9/27/16,Sparkle Motion,Vince Foss,5.1,301 DIDO,30.1,W
16,10/10/16,Dart Simpson,John Gunderson,3.3,301 DIDO,30.1,W
0,9/27/16,All in the Family Bar,Bill Foley,1.1,501 SIDO,30.1,W
0,11/22/16,All in the Family Bar,Sean O'Connor,1.1,501 SIDO,30.1,W
0,11/28/16,Fighting Fish,Dean Savas,1.1,501 SIDO,30.1,W
1,11/16/16,Dart Team,Pat  Ryan,1.1,501 SIDO,30.1,W
11,10/25/16,Lunch Specials,Jeff Birr,2.2,501 SIDO,30,W
7,11/28/16,Kiss My Blarney Stone,David Mendoza,2.1,501 SIDO,30,0
6,9/19/16,140 Darts,Matt Mann,2.1,301 DIDO,30,A
4,9/26/16,140 Darts,Jimmy Stathopoulos,2.1,301 DIDO,30,W
56,9/26/16,Bob's Bunch,Daniel Garretson,7.3,301 DIDO,30,0
32,10/24/16,140 Darts,Alfonso Vasquez,6.1,301 DIDO,30,0
43,011-7-16,Anonymous,Daniel K Siemaszko,7.1,301 DIDO,30,0
51,011-7-16,Anonymous,Daniel K Siemaszko,7.3,301 DIDO,30,0
45,10/17/16,Big Wayne,Ben Roxworthy,7.1,301 DIDO,30,W
5,10/24/16,Incredibulls,Donna Pascolla,2.1,301 DIDO,30,0
49,11/14/16,Big Wayne,Terry White,7.2,301 DIDO,30,A
77,11/21/16,Triptripbleep,Pat Demarinis,9.3,501 SIDO,30,0
37,9/26/16,FTW!,Melody Foley,6.1,501 SIDO,30,0
50,011-7-16,Incredibulls,Leonard Boucher,7.2,301 DIDO,30,W
46,9/13/16,Sparkle Motion,Vince Foss,7.2,301 DIDO,30,0
44,9/27/16,Sparkle Motion,Dan Crone,7.2,301 DIDO,30,0
12,010-4-16,Never Convicted,Fred Lundgren,2.3,301 DIDO,30,0
48,010-4-16,Sparkle Motion,Matt Wilde,7.1,301 DIDO,30,0
53,10/11/16,The Deuce,Andy Dominello,7.2,301 DIDO,30,A
65,10/11/16,The Deuce,Andy Dominello,9.1,501 SIDO,30,0
6,10/25/16,DWI Rockahula,Diane O'Malley,2.1,301 DIDO,30,A
41,9/13/16,Never Convicted,Jim Thiel,6.1,301 DIDO,30,0
54,010-3-16,Wire We Here,Roy Voss,9.1,501 SIDO,30,W
50,10/10/16,Thorns,Larry Kurkowski,7.2,301 DIDO,30,0
9,9/27/16,N.W.O.,John McCreery,2.1,301 DIDO,30,A
67,11/15/16,The Thatch Pub,Alvin Elton,9.2,501 SIDO,30,0
53,011-8-16,The Thatch Pub,Brian McKay,7.2,301 DIDO,30,0
53,10/11/16,Pour Me Another!,Ken Hill,7.1,301 DIDO,30,W
66,11/14/16,Kiss My Blarney Stone,Ian Low,9.3,501 SIDO,29.9,0
28,10/24/16,Kiss My Blarney Stone,Brian Beltz,5.1,301 DIDO,29.9,0
18,11/28/16,Kiss My Blarney Stone,Brian Beltz,3.1,301 DIDO,29.9,0
17,9/26/16,M.O.D. Squad,Missy Nirtaut,3.2,301 DIDO,29.9,0
17,11/14/16,FTW!,Mark Gillespie,3.1,301 DIDO,29.9,0
20,10/10/16,Moo Men,Paul Loaiza,3.2,301 DIDO,29.9,0
16,011-7-16,FTW!,Diana Lewandowski,3.2,301 DIDO,29.9,0
16,11/21/16,Anonymous,Chris Liszkowski,3.2,301 DIDO,29.9,0
15,9/26/16,Try Not to Suck!,Phil Cichon,3.2,301 DIDO,29.9,0
53,9/20/16,Lunch Specials,Ryan Kuizema,7.1,301 DIDO,29.8,W
3,011-8-16,Bacon,Brett Spilker,1.2,501 SIDO,29.8,0
48,011-8-16,Bacon,Kurt Nishi,7.2,301 DIDO,29.8,A
43,10/24/16,Kiss My Blarney Stone,David Mendoza,6.3,301 DIDO,29.8,0
40,10/11/16,Sausage Blockers,Verna Flores-Anthony,7.1,301 DIDO,29.8,0
0,10/25/16,Bacon,Kurt Nishi,1.1,301 DIDO,29.8,0
38,011-7-16,Bob's Bunch,Daniel Garretson,6.2,501 SIDO,29.8,0
19,10/17/16,Prodigal Sons,John Stasiowski,3.2,301 DIDO,29.8,0
15,11/21/16,Full of Bull,Jerry Surzynski,2.3,301 DIDO,29.8,0
64,9/12/16,Moo Men,Daniel McGinley,9.3,501 SIDO,29.8,0
16,11/21/16,Triptripbleep,Matt Kulowitch,2.3,501 SIDO,29.8,A
43,9/26/16,Triptripbleep,Pat Demarinis,7.1,301 DIDO,29.8,0
49,10/17/16,Triptripbleep,Pat Demarinis,7.2,301 DIDO,29.8,0
13,10/24/16,M.O.D. Squad,Greg Maciaszkiewicz,2.2,501 SIDO,29.8,0
59,11/21/16,Dart Simpson,Andrew Seputis,9.1,501 SIDO,29.8,A
51,10/10/16,Thorns,Josh Dryden,7.2,301 DIDO,29.8,0
35,010-3-16,Kiss My Blarney Stone,Unlisted Player 1,6.1,301 DIDO,29.7,0
42,012-6-16,Kinsmen ,Randy Keller,6.2,301 DIDO,29.7,A
58,9/12/16,Big Wayne,Ken Brookins,9.1,501 SIDO,29.7,A
30,9/19/16,Big Wayne,Tracy Jourdan,5.1,301 DIDO,29.7,0
69,9/12/16,M.O.D. Squad,Missy Nirtaut,9.1,501 SIDO,29.7,0
40,9/26/16,FTW!,Melody Foley,6.2,501 SIDO,29.7,A
62,011-7-16,Incredibulls,Christopher M Frick,9.2,501 SIDO,29.7,0
11,9/26/16,Moo Men,Patricio Rojas,2.2,301 DIDO,29.7,0
59,9/26/16,Prodigal Sons,Patrick Morris,9.3,501 SIDO,29.7,W
46,10/10/16,Thorns,Larry Kurkowski,7.1,301 DIDO,29.7,0
52,9/13/16,Be Somebody!,Andrew Balfe,8.1,301 DIDO,29.7,A
49,11/15/16,Pour Me Another!,Donald Scheelk,7.2,301 DIDO,29.7,A
65,9/20/16,Bacon,Jason Callan,9.2,501 SIDO,29.6,W
41,10/24/16,140 Darts,Jimmy Stathopoulos,7.1,301 DIDO,29.6,W
30,11/28/16,Full of Bull,Alex Padilla,6.1,301 DIDO,29.6,A
48,9/26/16,Big Wayne,Ken Brookins,7.2,301 DIDO,29.6,W
23,010-3-16,Big Wayne,Terry White,3.3,301 DIDO,29.6,0
50,10/17/16,M.O.D. Squad,Missy Nirtaut,7.2,301 DIDO,29.6,A
30,9/13/16,Fighting Fish,John Slivka,5.2,301 DIDO,29.6,0
25,10/11/16,The Deuce,Celso Flores,4.1,501 SIDO,29.6,W
58,11/28/16,Fighting Fish,Dean Savas,9.2,501 SIDO,29.6,A
59,010-3-16,Wire We Here,David Grant,9.2,501 SIDO,29.6,A
65,010-3-16,Full of Bull,Jerry Surzynski,9.3,501 SIDO,29.5,0
56,9/19/16,Incredibulls,Eric Russell,7.3,301 DIDO,29.5,0
2,9/12/16,Incredibulls,Eric Russell,1.2,501 SIDO,29.5,W
37,010-4-16,Sparkle Motion,Vince Foss,5.2,301 DIDO,29.5,0
37,9/26/16,Prodigal Sons,Unlisted Player 1,7.1,301 DIDO,29.5,0
49,11/28/16,Never Convicted,Jim Thiel,7.2,301 DIDO,29.5,0
4,9/14/16,Dart Team,Kevin Kruse,1.2,501 SIDO,29.5,0
68,9/26/16,Kinsmen ,David Chaplin,9.2,501 SIDO,29.4,0
29,12/13/16,Kinsmen ,David Chaplin,5.1,501 SIDO,29.4,0
61,10/24/16,Kiss My Blarney Stone,Unlisted  Player 1,9.1,501 SIDO,29.4,A
2,9/12/16,Dart Simpson,George Kolovos,1.2,501 SIDO,29.4,0
18,11/21/16,Big Wayne,Terry White,3.1,301 DIDO,29.4,0
20,11/21/16,Incredibulls,Leonard Boucher,3.2,301 DIDO,29.4,0
62,9/26/16,Triptripbleep,Ron Kulowitch,9.2,501 SIDO,29.4,0
10,10/24/16,Triptripbleep,Pat Demarinis,2.2,501 SIDO,29.4,A
62,9/20/16,Sparkle Motion,Dan Crone,9.2,501 SIDO,29.4,A
23,11/15/16,Never Convicted,Jim Simpson,4.2,501 SIDO,29.4,0
74,010-3-16,Prodigal Sons,Patrick Morris,9.3,501 SIDO,29.4,0
36,9/27/16,All in the Family Bar,Sean O'Connor,5.1,501 SIDO,29.4,0
55,11/22/16,Pour Me Another!,Alex Michel,7.1,301 DIDO,29.4,A
48,9/12/16,Kinsmen ,Mark Kushiner,7.2,301 DIDO,29.3,A
77,9/20/16,Motley Crew,Don Koss,9.3,501 SIDO,29.3,W
53,011-8-16,Bacon,Kurt Nishi,7.3,301 DIDO,29.3,A
47,9/20/16,Sausage Blockers,Karen Scholtes,7.1,301 DIDO,29.3,A
45,10/11/16,Sausage Blockers,Denise Lovell,7.2,301 DIDO,29.3,W
1,10/25/16,Bacon,Brett Spilker,1.1,301 DIDO,29.3,0
9,11/22/16,Kitten Mittens,Josh Gentner,2.1,501 SIDO,29.3,0
34,010-3-16,140 Darts,Matt Mann,6.1,501 SIDO,29.3,0
44,10/24/16,140 Darts,Matt Mann,7.2,301 DIDO,29.3,0
28,11/28/16,Anonymous,John Liture,6.1,301 DIDO,29.3,0
50,012-6-16,DWI Rockahula,Jim O'Malley,7.1,301 DIDO,29.3,0
34,9/26/16,M.O.D. Squad,Michael P Keating,6.1,301 DIDO,29.3,0
19,9/26/16,FTW!,Diana Lewandowski,3.3,301 DIDO,29.3,0
8,10/10/16,Incredibulls,Billy Stevens,2.1,301 DIDO,29.3,W
59,11/21/16,Incredibulls,Donna Pascolla,9.2,501 SIDO,29.3,0
21,10/24/16,M.O.D. Squad,Missy Nirtaut,3.2,301 DIDO,29.3,0
22,10/24/16,Triptripbleep,Mike Mitsui,3.3,301 DIDO,29.3,0
58,10/24/16,Triptripbleep,Ron Kulowitch,7.3,301 DIDO,29.3,0
32,011-8-16,Sparkle Motion,Michael Dinard,5.1,301 DIDO,29.3,0
4,10/10/16,Dart Simpson,Maxwel Perna,2.1,301 DIDO,29.3,W
24,9/26/16,Prodigal Sons,Patrick Morris,5.1,301 DIDO,29.3,0
34,011-7-16,Prodigal Sons,Patrick Morris,6.1,301 DIDO,29.3,0
31,9/27/16,Never Convicted,Michael Loewen,6.1,301 DIDO,29.3,A
45,11/21/16,Thorns,Larry Kurkowski,7.1,301 DIDO,29.3,A
60,9/27/16,The Thatch Pub,Alvin Elton,9.1,501 SIDO,29.3,0
42,10/10/16,140 Darts,Sam Morgan,6.3,301 DIDO,29.2,0
39,10/10/16,Big Wayne,"David ""Moose"" Steuer",5.3,501 SIDO,29.2,0
46,9/12/16,M.O.D. Squad,Missy Nirtaut,6.2,301 DIDO,29.2,0
33,10/17/16,Incredibulls,Christopher M Frick,5.1,301 DIDO,29.2,0
36,11/21/16,Moo Men,Jameson Metcalf,6.1,301 DIDO,29.2,W
51,10/24/16,Prodigal Sons,Unlisted  Player 1,7.1,301 DIDO,29.2,0
66,10/24/16,Prodigal Sons,Patrick Morris,9.1,501 SIDO,29.2,0
1,11/28/16,Never Convicted,Michael Loewen,1.1,501 SIDO,29.2,0
15,9/12/16,Kinsmen ,Mark Kushiner,3.1,301 DIDO,29.1,W
31,9/12/16,Kinsmen ,David Chaplin,5.1,301 DIDO,29.1,W
65,9/26/16,Kinsmen ,David Chaplin,9.1,501 SIDO,29.1,A
62,010-4-16,Sausage Blockers,Sue Kelly,9.2,501 SIDO,29.1,A
10,10/25/16,Bacon,Slavek Kucharski,2.2,301 DIDO,29.1,W
14,10/10/16,Prodigal Sons,Matt Borus,3.1,301 DIDO,29.1,W
16,10/10/16,Big Wayne,Tracy Jourdan,2.3,501 SIDO,29.1,W
39,10/24/16,M.O.D. Squad,John G Kilroy,5.2,301 DIDO,29.1,W
16,11/21/16,FTW!,Jason Holowka,3.1,301 DIDO,29.1,0
19,9/20/16,DWI Rockahula,Ron Kawako,3.2,301 DIDO,29.1,W
29,011-1-16,Fighting Fish,Kathy Savas,5.1,301 DIDO,29.1,W
57,11/28/16,Never Convicted,Jim Simpson,9.1,501 SIDO,29.1,W
47,9/12/16,Azzkickers,Eddy Hawkins,7.2,301 DIDO,29,0
49,9/26/16,Kinsmen ,Mark Kushiner,7.1,301 DIDO,29,W
53,9/26/16,Kinsmen ,Randy Keller,7.2,301 DIDO,29,0
36,010-4-16,Motley Crew,Don Koss,6.2,301 DIDO,29,A
